temp,hour,minute
27.9,14,50
27.9,14,51
27.9,14,52
27.9,14,53
27.9,14,54
27.9,14,55
27.9,14,56
27.9,14,57
27.9,14,58
27.9,14,59
27.9,15,0
27.9,15,1
27.9,15,2
27.9,15,3
27.9,15,4
27.9,15,5
27.9,15,6
27.9,15,7
27.9,15,8
27.9,15,9
27.9,15,10
27.9,15,11
27.9,15,12
27.9,15,13
27.9,15,14
27.9,15,15
27.9,15,16
27.9,15,17
27.9,15,18
27.9,15,19
27.9,15,20
27.9,15,21
27.9,15,22
27.9,15,23
27.9,15,24
27.9,15,25
27.8,15,26
27.9,15,27
27.8,15,28
27.9,15,29
27.9,15,30
27.8,15,31
27.9,15,32
27.9,15,33
27.9,15,34
27.8,15,35
27.9,15,36
27.8,15,37
27.9,15,38
27.9,15,39
27.9,15,40
27.9,15,41
27.9,15,42
27.9,15,43
27.9,15,44
27.9,15,45
27.9,15,46
27.9,15,47
27.9,15,48
27.9,15,49
27.9,15,50
27.9,15,51
27.9,15,52
27.9,15,53
27.9,15,54
27.9,15,55
27.9,15,56
27.9,15,57
27.9,15,58
27.9,15,59
27.9,16,0
27.9,16,1
27.9,16,2
27.9,16,3
27.9,16,4
27.9,16,5
27.9,16,6
27.9,16,7
27.9,16,8
27.9,16,9
27.9,16,10
27.9,16,11
27.9,16,12
27.9,16,13
27.9,16,14
27.9,16,15
27.9,16,16
27.9,16,17
27.9,16,18
27.9,16,19
27.9,16,20
27.9,16,21
27.9,16,22
27.9,16,23
27.9,16,24
27.9,16,25
27.9,16,26
27.9,16,27
27.9,16,28
27.9,16,29
27.9,16,30
27.9,16,31
27.9,16,32
27.9,16,33
27.9,16,34
27.9,16,35
27.9,16,36
27.9,16,37
27.9,16,38
27.9,16,39
27.9,16,40
27.9,16,41
27.9,16,42
27.9,16,43
27.9,16,44
27.9,16,45
27.9,16,46
27.9,16,47
27.8,16,48
27.9,16,49
27.8,16,50
27.8,16,51
27.9,16,52
27.8,16,53
27.9,16,54
27.8,16,55
27.8,16,56
27.8,16,57
27.8,16,58
27.8,16,59
27.8,17,0
27.8,17,1
27.8,17,2
27.8,17,3
27.8,17,4
27.8,17,5
27.8,17,6
27.8,17,7
27.8,17,8
27.8,17,9
27.8,17,10
27.8,17,11
27.8,17,12
27.8,17,13
27.8,17,14
27.8,17,15
27.8,17,16
27.7,17,17
27.8,17,18
27.7,17,19
27.7,17,20
27.8,17,21
27.8,17,22
27.8,17,23
27.7,17,24
27.8,17,25
27.8,17,26
27.7,17,27
27.8,17,28
27.7,17,29
27.7,17,30
27.7,17,31
27.7,17,32
27.7,17,33
27.7,17,34
27.7,17,35
27.7,17,36
27.7,17,37
27.7,17,38
27.7,17,39
27.7,17,40
27.7,17,41
27.7,17,42
27.7,17,43
27.7,17,44
27.7,17,45
27.7,17,46
27.7,17,47
27.7,17,48
27.7,17,49
27.7,17,50
27.7,17,51
27.7,17,52
27.7,17,53
27.7,17,54
27.7,17,55
27.7,17,56
27.7,17,57
27.7,17,58
27.7,17,59
27.6,18,0
27.7,18,1
27.7,18,2
27.7,18,3
27.7,18,4
27.6,18,5
27.6,18,6
27.7,18,7
27.7,18,8
27.6,18,9
27.7,18,10
27.6,18,11
27.6,18,12
27.6,18,13
27.6,18,14
27.6,18,15
27.6,18,16
27.6,18,17
27.6,18,18
27.6,18,19
27.6,18,20
27.6,18,21
27.6,18,22
27.6,18,23
27.6,18,24
27.6,18,25
27.6,18,26
27.6,18,27
27.6,18,28
27.6,18,29
27.6,18,30
27.6,18,31
27.6,18,32
27.6,18,33
27.6,18,34
27.6,18,35
27.6,18,36
27.6,18,37
27.6,18,38
27.6,18,39
27.6,18,40
27.6,18,41
27.6,18,42
27.6,18,43
27.6,18,44
27.6,18,45
27.6,18,46
27.6,18,47
27.5,18,48
27.5,18,49
27.5,18,50
27.5,18,51
27.5,18,52
27.5,18,53
27.5,18,54
27.5,18,55
27.5,18,56
27.5,18,57
27.5,18,58
27.5,18,59
27.6,19,0
27.5,19,1
27.5,19,2
27.5,19,3
27.5,19,4
27.6,19,5
27.5,19,6
27.6,19,7
27.6,19,8
27.6,19,9
27.5,19,10
27.5,19,11
27.5,19,12
27.5,19,13
27.5,19,14
27.5,19,15
27.5,19,16
27.6,19,17
27.5,19,18
27.5,19,19
27.5,19,20
27.5,19,21
27.5,19,22
27.5,19,23
27.5,19,24
27.5,19,25
27.5,19,26
27.5,19,27
27.5,19,28
27.5,19,29
27.5,19,30
27.5,19,31
27.5,19,32
27.5,19,33
27.5,19,34
27.5,19,35
27.5,19,36
27.5,19,37
27.5,19,38
27.5,19,39
27.5,19,40
27.5,19,41
27.5,19,42
27.5,19,43
27.5,19,44
27.5,19,45
27.5,19,46
27.5,19,47
27.5,19,48
27.5,19,49
27.5,19,50
27.5,19,51
27.5,19,52
27.5,19,53
27.5,19,54
27.5,19,55
27.5,19,56
27.5,19,57
27.5,19,58
27.5,19,59
27.5,20,0
27.5,20,1
27.5,20,2
27.5,20,3
27.5,20,4
27.5,20,5
27.5,20,6
27.5,20,7
27.5,20,8
27.5,20,9
27.5,20,10
27.5,20,11
27.5,20,12
27.5,20,13
27.5,20,14
27.5,20,15
27.5,20,16
27.5,20,17
27.5,20,18
27.5,20,19
27.5,20,20
27.5,20,21
27.5,20,22
27.5,20,23
27.5,20,24
27.5,20,25
27.5,20,26
27.5,20,27
27.4,20,28
27.4,20,29
27.4,20,30
27.5,20,31
27.4,20,32
27.5,20,33
27.5,20,34
27.5,20,35
27.4,20,36
27.4,20,37
27.4,20,38
27.4,20,39
27.4,20,40
27.4,20,41
27.4,20,42
27.4,20,43
27.4,20,44
27.4,20,45
27.4,20,46
27.4,20,47
27.4,20,48
27.4,20,49
27.4,20,50
27.4,20,51
27.4,20,52
27.4,20,53
27.4,20,54
27.4,20,55
27.4,20,56
27.4,20,57
27.4,20,58
27.4,20,59
27.4,21,0
27.4,21,1
27.4,21,2
27.4,21,3
27.4,21,4
27.4,21,5
27.4,21,6
27.4,21,7
27.4,21,8
27.4,21,9
27.4,21,10
27.4,21,11
27.4,21,12
27.4,21,13
27.4,21,14
27.4,21,15
27.3,21,16
27.4,21,17
27.4,21,18
27.3,21,19
27.3,21,20
27.4,21,21
27.4,21,22
27.4,21,23
27.4,21,24
27.4,21,25
27.4,21,26
27.4,21,27
27.4,21,28
27.4,21,29
27.3,21,30
27.4,21,31
27.4,21,32
27.4,21,33
27.4,21,34
27.3,21,35
27.4,21,36
27.4,21,37
27.3,21,38
27.3,21,39
27.4,21,40
27.4,21,41
27.3,21,42
27.4,21,43
27.4,21,44
27.4,21,45
27.3,21,46
27.3,21,47
27.3,21,48
27.3,21,49
27.3,21,50
27.3,21,51
27.3,21,52
27.3,21,53
27.3,21,54
27.3,21,55
27.3,21,56
27.3,21,57
27.3,21,58
27.3,21,59
27.3,22,0
27.3,22,1
27.3,22,2
27.3,22,3
27.3,22,4
27.3,22,5
27.3,22,6
27.3,22,7
27.3,22,8
27.3,22,9
27.3,22,10
27.3,22,11
27.3,22,12
27.3,22,13
27.2,22,14
27.3,22,15
27.3,22,16
27.3,22,17
27.3,22,18
27.3,22,19
27.3,22,20
27.3,22,21
27.2,22,22
27.3,22,23
27.3,22,24
27.3,22,25
27.2,22,26
27.2,22,27
27.3,22,28
27.3,22,29
27.2,22,30
27.3,22,31
27.2,22,32
27.2,22,33
27.2,22,34
27.2,22,35
27.2,22,36
27.3,22,37
27.2,22,38
27.3,22,39
27.3,22,40
27.2,22,41
27.2,22,42
27.2,22,43
27.2,22,44
27.2,22,45
27.2,22,46
27.2,22,47
27.2,22,48
27.2,22,49
27.2,22,50
27.2,22,51
27.2,22,52
27.2,22,53
27.2,22,54
27.2,22,55
27.2,22,56
27.1,22,57
27.2,22,58
27.2,22,59
27.2,23,0
27.2,23,1
27.1,23,2
27.1,23,3
27.2,23,4
27.1,23,5
27.1,23,6
27.1,23,7
27.1,23,8
27.1,23,9
27.1,23,10
27.1,23,11
27.1,23,12
27.1,23,13
27.1,23,14
27.1,23,15
27.1,23,16
27.1,23,17
27.1,23,18
27.1,23,19
27.1,23,20
27.1,23,21
27.1,23,22
27.1,23,23
27.1,23,24
27.1,23,25
27.1,23,26
27.1,23,27
27.1,23,28
27.1,23,29
27.1,23,30
27.1,23,31
27.1,23,32
27.1,23,33
27.1,23,34
27.1,23,35
27.1,23,36
27.1,23,37
27.1,23,38
27.1,23,39
27.1,23,40
27.1,23,41
27,23,42
27,23,43
27.1,23,44
27,23,45
27,23,46
27,23,47
27,23,48
27,23,49
27,23,50
27,23,51
27,23,52
27,23,53
27,23,54
27,23,55
27,23,56
27,23,57
27,23,58
27,23,59
27,0,0
27,0,1
27,0,2
27,0,3
27,0,4
27,0,5
27,0,6
27,0,7
27,0,8
27,0,9
27,0,10
27,0,11
27,0,12
27,0,13
27,0,14
27,0,15
27,0,16
27,0,17
27,0,18
27,0,19
27,0,20
27,0,21
27,0,22
27,0,23
27,0,24
27,0,25
27,0,26
27,0,27
27,0,28
26.9,0,29
27,0,30
26.9,0,31
27,0,32
26.9,0,33
27,0,34
26.9,0,35
26.9,0,36
26.9,0,37
26.9,0,38
26.9,0,39
26.9,0,40
26.9,0,41
26.9,0,42
26.9,0,43
26.9,0,44
26.9,0,45
26.9,0,46
26.9,0,47
26.9,0,48
26.9,0,49
26.9,0,50
26.9,0,51
26.9,0,52
26.9,0,53
26.9,0,54
26.9,0,55
26.9,0,56
26.9,0,57
26.9,0,58
26.8,0,59
26.8,1,0
26.8,1,1
26.9,1,2
26.9,1,3
26.9,1,4
26.9,1,5
26.8,1,6
26.9,1,7
26.8,1,8
26.8,1,9
26.8,1,10
26.8,1,11
26.8,1,12
26.9,1,13
26.9,1,14
26.9,1,15
26.9,1,16
26.9,1,17
26.8,1,18
26.8,1,19
26.8,1,20
26.8,1,21
26.8,1,22
26.8,1,23
26.8,1,24
26.8,1,25
26.8,1,26
26.8,1,27
26.8,1,28
26.8,1,29
26.8,1,30
26.8,1,31
26.8,1,32
26.8,1,33
26.8,1,34
26.8,1,35
26.8,1,36
26.8,1,37
26.8,1,38
26.8,1,39
26.8,1,40
26.8,1,41
26.8,1,42
26.8,1,43
26.8,1,44
26.8,1,45
26.8,1,46
26.8,1,47
26.8,1,48
26.8,1,49
26.7,1,50
26.8,1,51
26.7,1,52
26.8,1,53
26.7,1,54
26.7,1,55
26.7,1,56
26.7,1,57
26.7,1,58
26.7,1,59
26.7,2,0
26.7,2,1
26.7,2,2
26.8,2,3
26.7,2,4
26.7,2,5
26.7,2,6
26.7,2,7
26.7,2,8
26.7,2,9
26.7,2,10
26.7,2,11
26.7,2,12
26.7,2,13
26.7,2,14
26.7,2,15
26.7,2,16
26.7,2,17
26.7,2,18
26.7,2,19
26.7,2,20
26.7,2,21
26.7,2,22
26.7,2,23
26.7,2,24
26.7,2,25
26.7,2,26
26.7,2,27
26.7,2,28
26.7,2,29
26.7,2,30
26.6,2,31
26.7,2,32
26.7,2,33
26.7,2,34
26.7,2,35
26.7,2,36
26.7,2,37
26.7,2,38
26.7,2,39
26.6,2,40
26.7,2,41
26.6,2,42
26.6,2,43
26.6,2,44
26.6,2,45
26.6,2,46
26.6,2,47
26.6,2,48
26.6,2,49
26.6,2,50
26.6,2,51
26.6,2,52
26.6,2,53
26.6,2,54
26.6,2,55
26.6,2,56
26.6,2,57
26.6,2,58
26.6,2,59
26.6,3,0
26.6,3,1
26.6,3,2
26.6,3,3
26.6,3,4
26.6,3,5
26.6,3,6
26.6,3,7
26.6,3,8
26.6,3,9
26.6,3,10
26.6,3,11
26.6,3,12
26.6,3,13
26.6,3,14
26.6,3,15
26.6,3,16
26.6,3,17
26.6,3,18
26.6,3,19
26.6,3,20
26.6,3,21
26.6,3,22
26.6,3,23
26.6,3,24
26.6,3,25
26.6,3,26
26.6,3,27
26.6,3,28
26.6,3,29
26.6,3,30
26.6,3,31
26.6,3,32
26.5,3,33
26.6,3,34
26.6,3,35
26.6,3,36
26.6,3,37
26.6,3,38
26.6,3,39
26.6,3,40
26.6,3,41
26.6,3,42
26.6,3,43
26.6,3,44
26.6,3,45
26.6,3,46
26.6,3,47
26.6,3,48
26.6,3,49
26.6,3,50
26.6,3,51
26.6,3,52
26.6,3,53
26.6,3,54
26.6,3,55
26.6,3,56
26.6,3,57
26.6,3,58
26.6,3,59
26.6,4,0
26.6,4,1
26.6,4,2
26.6,4,3
26.6,4,4
26.6,4,5
26.6,4,6
26.6,4,7
26.6,4,8
26.6,4,9
26.5,4,10
26.5,4,11
26.5,4,12
26.6,4,13
26.5,4,14
26.5,4,15
26.5,4,16
26.5,4,17
26.5,4,18
26.5,4,19
26.6,4,20
26.5,4,21
26.5,4,22
26.5,4,23
26.5,4,24
26.6,4,25
26.5,4,26
26.5,4,27
26.5,4,28
26.5,4,29
26.5,4,30
26.5,4,31
26.5,4,32
26.6,4,33
26.5,4,34
26.5,4,35
26.5,4,36
26.5,4,37
26.5,4,38
26.6,4,39
26.5,4,40
26.5,4,41
26.5,4,42
26.5,4,43
26.5,4,44
26.5,4,45
26.5,4,46
26.5,4,47
26.5,4,48
26.5,4,49
26.5,4,50
26.5,4,51
26.5,4,52
26.5,4,53
26.5,4,54
26.5,4,55
26.5,4,56
26.5,4,57
26.5,4,58
26.5,4,59
26.5,5,0
26.5,5,1
26.5,5,2
26.5,5,3
26.5,5,4
26.5,5,5
26.5,5,6
26.5,5,7
26.5,5,8
26.5,5,9
26.5,5,10
26.5,5,11
26.5,5,12
26.5,5,13
26.5,5,14
26.4,5,15
26.5,5,16
26.4,5,17
26.4,5,18
26.4,5,19
26.5,5,20
26.5,5,21
26.5,5,22
26.5,5,23
26.5,5,24
26.4,5,25
26.4,5,26
26.4,5,27
26.4,5,28
26.5,5,29
26.4,5,30
26.4,5,31
26.5,5,32
26.5,5,33
26.4,5,34
26.5,5,35
26.4,5,36
26.4,5,37
26.4,5,38
26.4,5,39
26.4,5,40
26.4,5,41
26.4,5,42
26.4,5,43
26.4,5,44
26.4,5,45
26.5,5,46
26.4,5,47
26.4,5,48
26.4,5,49
26.4,5,50
26.4,5,51
26.4,5,52
26.4,5,53
26.4,5,54
26.4,5,55
26.4,5,56
26.4,5,57
26.4,5,58
26.4,5,59
26.4,6,0
26.4,6,1
26.4,6,2
26.3,6,3
26.4,6,4
26.3,6,5
26.4,6,6
26.3,6,7
26.3,6,8
26.3,6,9
26.3,6,10
26.3,6,11
26.3,6,12
26.3,6,13
26.3,6,14
26.3,6,15
26.3,6,16
26.3,6,17
26.3,6,18
26.3,6,19
26.3,6,20
26.3,6,21
26.3,6,22
26.3,6,23
26.3,6,24
26.3,6,25
26.3,6,26
26.3,6,27
26.3,6,28
26.3,6,29
26.3,6,30
26.3,6,31
26.3,6,32
26.3,6,33
26.3,6,34
26.3,6,35
26.3,6,36
26.3,6,37
26.3,6,38
26.3,6,39
26.3,6,40
26.3,6,41
26.3,6,42
26.3,6,43
26.3,6,44
26.3,6,45
26.3,6,46
26.3,6,47
26.3,6,48
26.3,6,49
26.3,6,50
26.3,6,51
26.3,6,52
26.3,6,53
26.3,6,54
26.3,6,55
26.3,6,56
26.2,6,57
26.3,6,58
26.3,6,59
26.3,7,0
26.3,7,1
26.2,7,2
26.3,7,3
26.3,7,4
26.3,7,5
26.3,7,6
26.3,7,7
26.3,7,8
26.2,7,9
26.3,7,10
26.2,7,11
26.2,7,12
26.2,7,13
26.3,7,14
26.2,7,15
26.3,7,16
26.2,7,17
26.2,7,18
26.2,7,19
26.2,7,20
26.2,7,21
26.2,7,22
26.2,7,23
26.2,7,24
26.2,7,25
26.2,7,26
26.2,7,27
26.2,7,28
26.2,7,29
26.2,7,30
26.2,7,31
26.2,7,32
26.2,7,33
26.2,7,34
26.2,7,35
26.2,7,36
26.2,7,37
26.2,7,38
26.2,7,39
26.2,7,40
26.2,7,41
26.2,7,42
26.1,7,43
26.2,7,44
26.2,7,45
26.2,7,46
26.2,7,47
26.2,7,48
26.2,7,49
26.2,7,50
26.2,7,51
26.2,7,52
26.2,7,53
26.2,7,54
26.2,7,55
26.1,7,56
26.2,7,57
26.2,7,58
26.2,7,59
26.2,8,0
26.2,8,1
26.1,8,2
26.2,8,3
26.2,8,4
26.1,8,5
26.1,8,6
26.1,8,7
26.1,8,8
26.1,8,9
26.1,8,10
26.1,8,11
26.1,8,12
26.1,8,13
26.1,8,14
26.1,8,15
26.1,8,16
26.1,8,17
26.1,8,18
26.1,8,19
26.1,8,20
26.1,8,21
26.1,8,22
26.1,8,23
26.1,8,24
26.1,8,25
26,8,26
26.1,8,27
26.1,8,28
26.1,8,29
26.1,8,30
26.1,8,31
26.1,8,32
26.1,8,33
26.1,8,34
26.1,8,35
26.1,8,36
26.1,8,37
26.1,8,38
26.1,8,39
26.1,8,40
26.1,8,41
26.1,8,42
26.1,8,43
26,8,44
26,8,45
26,8,46
26,8,47
26.1,8,48
26,8,49
26.1,8,50
26,8,51
26.1,8,52
26.1,8,53
26.1,8,54
26.1,8,55
26,8,56
26.1,8,57
26.1,8,58
26,8,59
26,9,0
26,9,1
26,9,2
26,9,3
26,9,4
26,9,5
26,9,6
26,9,7
26,9,8
26,9,9
26,9,10
26,9,11
26,9,12
26,9,13
26,9,14
26,9,15
26,9,16
26,9,17
26,9,18
26,9,19
26,9,20
26,9,21
26,9,22
26,9,23
26,9,24
26,9,25
26,9,26
26,9,27
26,9,28
26,9,29
26,9,30
26,9,31
26,9,32
26,9,33
26,9,34
25.9,9,35
25.9,9,36
26,9,37
26,9,38
25.9,9,39
26,9,40
26,9,41
26,9,42
26,9,43
25.9,9,44
26,9,45
26,9,46
26,9,47
25.9,9,48
26,9,49
26,9,50
26,9,51
26,9,52
26,9,53
26,9,54
25.9,9,55
25.9,9,56
25.9,9,57
25.9,9,58
25.9,9,59
25.9,10,0
26,10,1
26,10,2
25.9,10,3
25.9,10,4
26,10,5
26,10,6
25.9,10,7
26,10,8
25.9,10,9
25.9,10,10
25.9,10,11
25.9,10,12
25.9,10,13
25.9,10,14
25.9,10,15
25.9,10,16
25.9,10,17
25.9,10,18
25.9,10,19
25.9,10,20
25.9,10,21
25.9,10,22
25.9,10,23
25.9,10,24
25.9,10,25
25.9,10,26
25.9,10,27
25.9,10,28
25.9,10,29
25.9,10,30
25.9,10,31
25.9,10,32
25.9,10,33
25.9,10,34
25.9,10,35
25.9,10,36
25.9,10,37
25.9,10,38
25.9,10,39
25.9,10,40
25.9,10,41
25.9,10,42
25.9,10,43
25.9,10,44
25.9,10,45
25.8,10,46
25.9,10,47
25.8,10,48
25.9,10,49
25.8,10,50
25.9,10,51
25.8,10,52
25.9,10,53
25.8,10,54
25.8,10,55
25.8,10,56
25.8,10,57
25.8,10,58
25.8,10,59
25.8,11,0
25.8,11,1
25.8,11,2
25.8,11,3
25.8,11,4
25.8,11,5
25.8,11,6
25.8,11,7
25.8,11,8
25.8,11,9
25.8,11,10
25.8,11,11
25.8,11,12
25.8,11,13
25.8,11,14
25.8,11,15
25.8,11,16
25.8,11,17
25.8,11,18
25.8,11,19
25.8,11,20
25.8,11,21
25.8,11,22
25.8,11,23
25.8,11,24
25.8,11,25
25.8,11,26
25.8,11,27
25.8,11,28
25.8,11,29
25.8,11,30
25.8,11,31
25.8,11,32
25.8,11,33
25.8,11,34
25.8,11,35
25.8,11,36
25.8,11,37
25.8,11,38
25.8,11,39
25.8,11,40
25.8,11,41
25.9,11,42
25.8,11,43
25.8,11,44
25.8,11,45
25.8,11,46
25.8,11,47
25.8,11,48
25.8,11,49
25.8,11,50
25.8,11,51
25.8,11,52
25.8,11,53
25.8,11,54
25.8,11,55
25.8,11,56
25.8,11,57
25.8,11,58
25.8,11,59
25.8,12,0
25.8,12,1
25.8,12,2
25.8,12,3
25.8,12,4
25.8,12,5
25.8,12,6
25.8,12,7
25.8,12,8
25.8,12,9
25.8,12,10
25.8,12,11
25.8,12,12
25.8,12,13
25.8,12,14
25.8,12,15
25.8,12,16
25.8,12,17
25.8,12,18
25.8,12,19
25.8,12,20
25.8,12,21
25.8,12,22
25.8,12,23
25.8,12,24
25.8,12,25
25.8,12,26
25.8,12,27
25.8,12,28
25.8,12,29
25.8,12,30
25.8,12,31
25.8,12,32
25.8,12,33
25.8,12,34
25.8,12,35
25.8,12,36
25.8,12,37
25.8,12,38
25.8,12,39
25.8,12,40
25.8,12,41
25.8,12,42
25.8,12,43
25.8,12,44
25.8,12,45
25.8,12,46
25.8,12,47
25.8,12,48
25.8,12,49
25.8,12,50
25.8,12,51
25.8,12,52
25.8,12,53
25.8,12,54
25.8,12,55
25.8,12,56
25.8,12,57
25.8,12,58
25.8,12,59
25.8,13,0
25.8,13,1
25.8,13,2
25.8,13,3
25.8,13,4
25.8,13,5
25.8,13,6
25.8,13,7
25.8,13,8
25.8,13,9
25.8,13,10
25.8,13,11
25.8,13,12
25.8,13,13
25.8,13,14
25.8,13,15
25.8,13,16
25.8,13,17
25.8,13,18
25.8,13,19
25.8,13,20
25.8,13,21
25.8,13,22
25.8,13,23
25.8,13,24
25.8,13,25
25.9,13,26
25.8,13,27
25.9,13,28
25.8,13,29
25.8,13,30
25.8,13,31
25.8,13,32
25.8,13,33
25.8,13,34
25.8,13,35
25.8,13,36
25.8,13,37
25.8,13,38
25.8,13,39
25.8,13,40
25.9,13,41
25.8,13,42
25.8,13,43
25.8,13,44
25.8,13,45
25.8,13,46
25.9,13,47
25.8,13,48
25.8,13,49
25.8,13,50
25.9,13,51
25.9,13,52
25.9,13,53
25.9,13,54
25.9,13,55
25.9,13,56
25.9,13,57
25.9,13,58
25.8,13,59
25.8,14,0
25.9,14,1
25.9,14,2
25.9,14,3
25.9,14,4
25.9,14,5
25.9,14,6
25.9,14,7
25.9,14,8
25.9,14,9
25.8,14,10
25.9,14,11
25.9,14,12
25.8,14,13
25.8,14,14
25.8,14,15
25.9,14,16
25.8,14,17
25.8,14,18
25.8,14,19
25.9,14,20
25.8,14,21
25.9,14,22
25.9,14,23
25.9,14,24
25.9,14,25
25.9,14,26
25.9,14,27
25.9,14,28
25.9,14,29
25.9,14,30
25.9,14,31
25.9,14,32
25.9,14,33
25.9,14,34
25.9,14,35
25.9,14,36
25.9,14,37
25.9,14,38
25.8,14,39
25.9,14,40
25.9,14,41
25.9,14,42
25.9,14,43
25.9,14,44
25.9,14,45
25.8,14,46
25.9,14,47
25.9,14,48
25.9,14,49
25.9,14,50
25.9,14,51
25.9,14,52
25.9,14,53
25.9,14,54
25.9,14,55
25.9,14,56
25.9,14,57
25.9,14,58
25.9,14,59
25.9,15,0
25.9,15,1
25.9,15,2
25.9,15,3
25.9,15,4
25.9,15,5
25.9,15,6
25.9,15,7
25.9,15,8
25.9,15,9
25.9,15,10
25.9,15,11
25.9,15,12
25.9,15,13
25.9,15,14
25.9,15,15
25.9,15,16
25.9,15,17
25.9,15,18
25.9,15,19
25.9,15,20
25.9,15,21
25.9,15,22
25.9,15,23
25.9,15,24
25.9,15,25
25.9,15,26
25.9,15,27
25.9,15,28
25.9,15,29
25.9,15,30
25.9,15,31
25.9,15,32
25.9,15,33
25.9,15,34
25.9,15,35
25.9,15,36
25.9,15,37
25.9,15,38
25.9,15,39
25.9,15,40
25.9,15,41
25.9,15,42
25.9,15,43
25.9,15,44
25.9,15,45
25.9,15,46
25.9,15,47
25.9,15,48
25.9,15,49
25.9,15,50
25.9,15,51
25.9,15,52
25.9,15,53
25.9,15,54
25.9,15,55
25.9,15,56
25.9,15,57
25.9,15,58
25.9,15,59
25.9,16,0
25.9,16,1
26,16,2
26,16,3
26,16,4
26,16,5
25.9,16,6
26,16,7
26,16,8
25.9,16,9
26,16,10
26,16,11
26,16,12
26,16,13
26,16,14
26,16,15
26,16,16
26,16,17
26,16,18
26,16,19
26,16,20
26,16,21
26,16,22
26,16,23
26,16,24
26,16,25
26,16,26
26,16,27
26,16,28
26,16,29
26,16,30
26,16,31
26,16,32
26,16,33
26,16,34
26,16,35
26,16,36
26,16,37
26,16,38
26,16,39
26,16,40
26,16,41
26,16,42
26,16,43
26,16,44
26,16,45
26,16,46
26,16,47
26,16,48
26,16,49
26,16,50
26,16,51
26,16,52
26,16,53
26,16,54
26,16,55
26,16,56
26,16,57
26,16,58
26,16,59
26,17,0
26,17,1
26,17,2
26,17,3
26,17,4
26,17,5
26,17,6
26,17,7
26.1,17,8
26,17,9
26,17,10
26.1,17,11
26,17,12
26,17,13
26,17,14
26.1,17,15
26.1,17,16
26.1,17,17
26.1,17,18
26,17,19
26.1,17,20
26.1,17,21
26.1,17,22
26.1,17,23
26.1,17,24
26.1,17,25
26.1,17,26
26.1,17,27
26.1,17,28
26.1,17,29
26.1,17,30
26.1,17,31
26.1,17,32
26.1,17,33
26.1,17,34
26.1,17,35
26.1,17,36
26.1,17,37
26.1,17,38
26.1,17,39
26.1,17,40
26.1,17,41
26.1,17,42
26.1,17,43
26.1,17,44
26.1,17,45
26.1,17,46
26.1,17,47
26.1,17,48
26.1,17,49
26.1,17,50
26.1,17,51
26.1,17,52
26.1,17,53
26.1,17,54
26.1,17,55
26.1,17,56
26.1,17,57
26.1,17,58
26.1,17,59
26.1,18,0
26.1,18,1
26.1,18,2
26.1,18,3
26.1,18,4
26.1,18,5
26.1,18,6
26.1,18,7
26.1,18,8
26.1,18,9
26.1,18,10
26.1,18,11
26.1,18,12
26.1,18,13
26.1,18,14
26.1,18,15
26.1,18,16
26.1,18,17
26.1,18,18
26.1,18,19
26.1,18,20
26.1,18,21
26.1,18,22
26.1,18,23
26.1,18,24
26.1,18,25
26.1,18,26
26.1,18,27
26.1,18,28
26.1,18,29
26.1,18,30
26.1,18,31
26.1,18,32
26.1,18,33
26.1,18,34
26.1,18,35
26.1,18,36
26.1,18,37
26.1,18,38
26.1,18,39
26.1,18,40
26.1,18,41
26.2,18,42
26.2,18,43
26.1,18,44
26.1,18,45
26.1,18,46
26.1,18,47
26.2,18,48
26.1,18,49
26.1,18,50
26.1,18,51
26.2,18,52
26.2,18,53
26.2,18,54
26.2,18,55
26.2,18,56
26.2,18,57
26.2,18,58
26.2,18,59
26.2,19,0
26.2,19,1
26.2,19,2
26.2,19,3
26.2,19,4
26.2,19,5
26.2,19,6
26.2,19,7
26.2,19,8
26.2,19,9
26.2,19,10
26.2,19,11
26.2,19,12
26.2,19,13
26.2,19,14
26.2,19,15
26.2,19,16
26.2,19,17
26.2,19,18
26.2,19,19
26.2,19,20
26.2,19,21
26.2,19,22
26.2,19,23
26.2,19,24
26.2,19,25
26.2,19,26
26.2,19,27
26.2,19,28
26.2,19,29
26.2,19,30
26.2,19,31
26.2,19,32
26.2,19,33
26.2,19,34
26.2,19,35
26.2,19,36
26.2,19,37
26.2,19,38
26.2,19,39
26.2,19,40
26.2,19,41
26.2,19,42
26.2,19,43
26.2,19,44
26.2,19,45
26.2,19,46
26.2,19,47
26.2,19,48
26.2,19,49
26.2,19,50
26.2,19,51
26.2,19,52
26.2,19,53
26.2,19,54
26.2,19,55
26.2,19,56
26.2,19,57
26.2,19,58
26.2,19,59
26.2,20,0
26.2,20,1
26.2,20,2
26.2,20,3
26.2,20,4
26.2,20,5
26.2,20,6
26.2,20,7
26.2,20,8
26.2,20,9
26.2,20,10
26.2,20,11
26.2,20,12
26.2,20,13
26.2,20,14
26.2,20,15
26.2,20,16
26.2,20,17
26.2,20,18
26.2,20,19
26.2,20,20
26.2,20,21
26.2,20,22
26.2,20,23
26.2,20,24
26.2,20,25
26.2,20,26
26.2,20,27
26.2,20,28
26.2,20,29
26.2,20,30
26.2,20,31
26.2,20,32
26.2,20,33
26.2,20,34
26.2,20,35
26.2,20,36
26.2,20,37
26.2,20,38
26.2,20,39
26.2,20,40
26.2,20,41
26.2,20,42
26.2,20,43
